[run.sh] GPU=1  commit=022a7eb  2026-09-13T08:00:08-07:00
manifiesto m3di_test.parquet: 10000 -> subconjunto 10000
modelos: ['llava', 'internvl', 'vljepa'] | prompts: ['p0_minimal', 'p1_attributes', 'p2_constrained', 'p3_json', 'p4_dataset_format']
=== e1_m3di_test_llava_p0_minimal_n10000_20260913-150010 ===
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  58%|█████▊    | 720/1250 [14:29<10:39,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  58%|█████▊    | 721/1250 [14:30<10:38,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  58%|█████▊    | 722/1250 [14:31<10:37,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  58%|█████▊    | 723/1250 [14:33<10:35,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  58%|█████▊    | 724/1250 [14:34<10:34,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  58%|█████▊    | 725/1250 [14:35<10:33,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  58%|█████▊    | 726/1250 [14:36<10:31,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  58%|█████▊    | 727/1250 [14:37<10:30,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  58%|█████▊    | 728/1250 [14:39<10:29,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  58%|█████▊    | 729/1250 [14:40<10:28,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  58%|█████▊    | 730/1250 [14:41<10:27,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  58%|█████▊    | 731/1250 [14:42<10:25,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  59%|█████▊    | 732/1250 [14:44<10:24,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  59%|█████▊    | 733/1250 [14:45<10:23,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  59%|█████▊    | 734/1250 [14:46<10:21,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  59%|█████▉    | 735/1250 [14:47<10:20,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  59%|█████▉    | 736/1250 [14:48<10:19,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  59%|█████▉    | 737/1250 [14:50<10:17,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  59%|█████▉    | 738/1250 [14:51<10:16,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  59%|█████▉    | 739/1250 [14:52<10:14,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  59%|█████▉    | 740/1250 [14:53<10:13,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  59%|█████▉    | 741/1250 [14:54<10:12,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  59%|█████▉    | 742/1250 [14:56<10:10,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  59%|█████▉    | 743/1250 [14:57<10:09,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  60%|█████▉    | 744/1250 [14:58<10:09,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  60%|█████▉    | 745/1250 [14:59<10:08,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  60%|█████▉    | 746/1250 [15:00<10:06,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  60%|█████▉    | 747/1250 [15:02<10:05,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  60%|█████▉    | 748/1250 [15:03<10:04,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  60%|█████▉    | 749/1250 [15:04<10:03,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  60%|██████    | 750/1250 [15:05<10:02,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  60%|██████    | 751/1250 [15:06<10:01,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  60%|██████    | 752/1250 [15:08<10:01,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  60%|██████    | 753/1250 [15:09<09:59,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  60%|██████    | 754/1250 [15:10<09:58,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  60%|██████    | 755/1250 [15:11<09:56,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  60%|██████    | 756/1250 [15:12<09:55,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  61%|██████    | 757/1250 [15:14<09:53,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  61%|██████    | 758/1250 [15:15<09:52,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  61%|██████    | 759/1250 [15:16<09:51,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  61%|██████    | 760/1250 [15:17<09:50,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  61%|██████    | 761/1250 [15:18<09:49,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  61%|██████    | 762/1250 [15:20<09:48,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  61%|██████    | 763/1250 [15:21<09:46,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  61%|██████    | 764/1250 [15:22<09:45,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  61%|██████    | 765/1250 [15:23<09:44,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  61%|██████▏   | 766/1250 [15:24<09:42,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  61%|██████▏   | 767/1250 [15:26<09:41,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  61%|██████▏   | 768/1250 [15:27<09:41,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  62%|██████▏   | 769/1250 [15:28<09:40,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  62%|██████▏   | 770/1250 [15:29<09:39,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  62%|██████▏   | 771/1250 [15:30<09:37,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  62%|██████▏   | 772/1250 [15:32<09:35,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  62%|██████▏   | 773/1250 [15:33<09:34,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  62%|██████▏   | 774/1250 [15:34<09:33,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  62%|██████▏   | 775/1250 [15:35<09:31,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  62%|██████▏   | 776/1250 [15:37<09:30,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  62%|██████▏   | 777/1250 [15:38<09:31,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  62%|██████▏   | 778/1250 [15:39<09:29,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  62%|██████▏   | 779/1250 [15:40<09:28,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  62%|██████▏   | 780/1250 [15:41<09:30,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  62%|██████▏   | 781/1250 [15:43<09:29,  1.22s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  63%|██████▎   | 782/1250 [15:44<09:27,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  63%|██████▎   | 783/1250 [15:45<09:25,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  63%|██████▎   | 784/1250 [15:46<09:22,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  63%|██████▎   | 785/1250 [15:47<09:21,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  63%|██████▎   | 786/1250 [15:49<09:19,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  63%|██████▎   | 787/1250 [15:50<09:18,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  63%|██████▎   | 788/1250 [15:51<09:17,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  63%|██████▎   | 789/1250 [15:52<09:16,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  63%|██████▎   | 790/1250 [15:53<09:15,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  63%|██████▎   | 791/1250 [15:55<09:13,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  63%|██████▎   | 792/1250 [15:56<09:12,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  63%|██████▎   | 793/1250 [15:57<09:10,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  64%|██████▎   | 794/1250 [15:58<09:08,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  64%|██████▎   | 795/1250 [15:59<09:07,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  64%|██████▎   | 796/1250 [16:01<09:06,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  64%|██████▍   | 797/1250 [16:02<09:05,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  64%|██████▍   | 798/1250 [16:03<09:03,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  64%|██████▍   | 799/1250 [16:04<09:02,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  64%|██████▍   | 800/1250 [16:05<09:01,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  64%|██████▍   | 801/1250 [16:07<09:00,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  64%|██████▍   | 802/1250 [16:08<08:59,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  64%|██████▍   | 803/1250 [16:09<08:59,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  64%|██████▍   | 804/1250 [16:10<08:58,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  64%|██████▍   | 805/1250 [16:12<08:57,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  64%|██████▍   | 806/1250 [16:13<08:57,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  65%|██████▍   | 807/1250 [16:14<08:55,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  65%|██████▍   | 808/1250 [16:15<08:53,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  65%|██████▍   | 809/1250 [16:16<08:51,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  65%|██████▍   | 810/1250 [16:18<08:50,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  65%|██████▍   | 811/1250 [16:19<08:48,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  65%|██████▍   | 812/1250 [16:20<08:47,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  65%|██████▌   | 813/1250 [16:21<08:46,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  65%|██████▌   | 814/1250 [16:22<08:45,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  65%|██████▌   | 815/1250 [16:24<08:44,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  65%|██████▌   | 816/1250 [16:25<08:42,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  65%|██████▌   | 817/1250 [16:26<08:41,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  65%|██████▌   | 818/1250 [16:27<08:40,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  66%|██████▌   | 819/1250 [16:28<08:39,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  66%|██████▌   | 820/1250 [16:30<08:38,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  66%|██████▌   | 821/1250 [16:31<08:36,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  66%|██████▌   | 822/1250 [16:32<08:35,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  66%|██████▌   | 823/1250 [16:33<08:33,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  66%|██████▌   | 824/1250 [16:34<08:32,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  66%|██████▌   | 825/1250 [16:36<08:32,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  66%|██████▌   | 826/1250 [16:37<08:30,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  66%|██████▌   | 827/1250 [16:38<08:31,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  66%|██████▌   | 828/1250 [16:39<08:29,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  66%|██████▋   | 829/1250 [16:40<08:27,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  66%|██████▋   | 830/1250 [16:42<08:25,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  66%|██████▋   | 831/1250 [16:43<08:24,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  67%|██████▋   | 832/1250 [16:44<08:23,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  67%|██████▋   | 833/1250 [16:45<08:22,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  67%|██████▋   | 834/1250 [16:46<08:21,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  67%|██████▋   | 835/1250 [16:48<08:19,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  67%|██████▋   | 836/1250 [16:49<08:20,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  67%|██████▋   | 837/1250 [16:50<08:18,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  67%|██████▋   | 838/1250 [16:51<08:16,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  67%|██████▋   | 839/1250 [16:52<08:15,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  67%|██████▋   | 840/1250 [16:54<08:13,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  67%|██████▋   | 841/1250 [16:55<08:12,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  67%|██████▋   | 842/1250 [16:56<08:12,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  67%|██████▋   | 843/1250 [16:57<08:10,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  68%|██████▊   | 844/1250 [16:58<08:09,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  68%|██████▊   | 845/1250 [17:00<08:08,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  68%|██████▊   | 846/1250 [17:01<08:07,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  68%|██████▊   | 847/1250 [17:02<08:05,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  68%|██████▊   | 848/1250 [17:03<08:04,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  68%|██████▊   | 849/1250 [17:05<08:03,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  68%|██████▊   | 850/1250 [17:06<08:02,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  68%|██████▊   | 851/1250 [17:07<08:01,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  68%|██████▊   | 852/1250 [17:08<07:59,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  68%|██████▊   | 853/1250 [17:09<07:58,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  68%|██████▊   | 854/1250 [17:11<07:56,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  68%|██████▊   | 855/1250 [17:12<07:56,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  68%|██████▊   | 856/1250 [17:13<07:55,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  69%|██████▊   | 857/1250 [17:14<07:53,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  69%|██████▊   | 858/1250 [17:15<07:52,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  69%|██████▊   | 859/1250 [17:17<07:53,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  69%|██████▉   | 860/1250 [17:18<07:55,  1.22s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  69%|██████▉   | 861/1250 [17:19<07:53,  1.22s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  69%|██████▉   | 862/1250 [17:20<07:49,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  69%|██████▉   | 863/1250 [17:21<07:47,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  69%|██████▉   | 864/1250 [17:23<07:46,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  69%|██████▉   | 865/1250 [17:24<07:44,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  69%|██████▉   | 866/1250 [17:25<07:43,  1.21s/batch]
